
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-rounds-summary.json                                                                                              495 2026/5/30 21:02:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\checkpoints\verify-rounds-summary.md                                                                                                494 2026/5/30 21:02:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts.zip                                                           1412309 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\cleanup-manual-run-evidence.json                                13380 2026/6/7 13:20:19 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\cloud-error-logs.txt                                              106 2026/6/7 13:49:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\cloud-real-business-flow-hd.json                                95138 2026/6/7 13:12:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\cloud-service-logs.txt                                          24711 2026/6/7 13:49:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\compressed-input.jpg                                            36017 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\compressed-output.jpg                                           36804 2026/6/7 13:12:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\devtools-business-flow-report.json                              10000 2026/6/7 13:35:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-blue.jpg                                               37449 2026/6/7 13:11:24 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-gray.jpg                                               35743 2026/6/7 13:11:41 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-lightBlue.jpg                                          36815 2026/6/7 13:11:38 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-red.jpg                                                37413 2026/6/7 13:11:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-source.jpg                                             36017 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\id-photo-white.jpg                                              36638 2026/6/7 13:11:30 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\index.html                                                       9512 2026/6/7 13:52:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\public-health-evidence.json                                      1510 2026/6/7 13:12:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\watermark-hd.jpg                                                27736 2026/6/7 13:12:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\watermark-input.jpg                                             41046 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\watermark-manual.jpg                                            25465 2026/6/7 13:11:45 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\watermark-mask.png                                               2653 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\watermark-quick.jpg                                             20067 2026/6/7 13:11:51 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-compress-entry.png                            25726 2026/6/7 13:45:12 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-home.png                                     205846 2026/6/7 13:43:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-id-photo-entry.png                            90727 2026/6/7 13:44:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-my-photos.png                                175489 2026/6/7 13:45:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-specs.png                                    238171 2026/6/7 13:45:27 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-tools.png                                    183785 2026/6/7 13:45:43 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\cloud-watermark-entry.png                           50609 2026/6/7 13:44:56 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\id-photo-cloud-flow.jpg                             49586 2026/6/7 13:11:41 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-artifacts\screenshots\watermark-cloud-flow-hd.jpg                         29487 2026/6/7 13:12:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-final.stderr.log                         0 2026/6/6 2:48:41  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-final.stdout.log                       428 2026/6/6 2:49:09  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport-2.stderr.log                 2790 2026/6/6 2:50:41  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport-2.stdout.log                    0 2026/6/6 2:50:40  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport-3.stderr.log                    0 2026/6/6 2:51:12  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport-3.stdout.log                  428 2026/6/6 2:51:48  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport.stderr.log                   2754 2026/6/6 2:50:14  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-passport.stdout.log                      0 2026/6/6 2:50:13  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-rerun.stderr.log                         0 2026/6/6 2:12:00  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic-rerun.stdout.log                       428 2026/6/6 2:14:20  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic.json                                 91533 2026/6/6 2:51:48  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic.md                                     919 2026/6/6 2:51:48  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic.stderr.log                               0 2026/6/6 2:01:10  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-basic.stdout.log                             428 2026/6/6 2:03:29  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-hd.json                                    95138 2026/6/7 13:12:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-hd.md                                        955 2026/6/7 13:12:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-hd.stderr.log                                  0 2026/6/6 2:52:08  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\cloud-real-business-flow-hd.stdout.log                                422 2026/6/6 2:53:04  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\devtools-business-flow-report.json                                  10000 2026/6/7 13:35:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\devtools-business-flow-report.md                                     2638 2026/6/7 13:35:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\final-cloud-service-status.json                                     25808 2026/6/6 2:53:43  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\input-id-photo-source.jpg                                           36017 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\input-watermark-mask.png                                             2653 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\input-watermark-source.jpg                                          41046 2026/6/7 13:11:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_devtools_business_flow_cloud_20260607.log                     9386 2026/6/7 13:24:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_devtools_business_flow_cloud_20260607_rerun.log               9386 2026/6/7 13:35:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_frontend_backend_sync_cloud.stderr.log                           0 2026/6/6 1:58:03  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_frontend_backend_sync_cloud.stdout.log                         346 2026/6/6 1:58:08  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_frontend_backend_sync_cloud_20260607.stdout.log                346 2026/6/7 13:12:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_main_flow_cloud_20260607.stdout.log                            298 2026/6/7 13:12:49 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_remove_outfit_20260607.stdout.log                              322 2026/6/7 13:12:45 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\verify_tools_page_20260607.stdout.log                                 310 2026/6/7 13:12:45 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\api-health-response.json                                   48 2026/6/7 14:59:33 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-compress-entry.png                                25726 2026/6/7 13:45:12 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-devtools-printwindow.png                           7372 2026/6/7 13:42:14 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-home-automator.png                               205846 2026/6/7 13:43:16 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-home.png                                         205846 2026/6/7 13:43:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-id-photo-entry.png                                90727 2026/6/7 13:44:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-my-photos.png                                    175489 2026/6/7 13:45:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-specs.png                                        238171 2026/6/7 13:45:27 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-tools.png                                        183785 2026/6/7 13:45:43 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\cloud-watermark-entry.png                               50609 2026/6/7 13:44:56 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\id-photo-cloud-flow.jpg                                 49586 2026/6/7 13:11:41 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\idphoto-capabilities-response.json                        514 2026/6/7 14:59:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\watermark-cloud-flow-basic.jpg                          25635 2026/6/6 2:51:45  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\watermark-cloud-flow-hd.jpg                             29487 2026/6/7 13:12:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\cloud-tests\screenshots\watermark-health-response.json                            438 2026/6/7 14:59:33 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release-20260607.json                                        1424 2026/6/7 12:56:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release-nullfix-20260607.json                                2988 2026/6/7 12:57:51 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release-retry.json                                           1149 2026/6/6 1:43:42  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\activate-release-schtasks-splat-20260607.json                         1578 2026/6/7 12:59:04 
